Fecha,NumDia,NumDato,T2M,RH2M,WS10M,CLRSKY,Lluvia,WH
2022-02-14,14,361,14.69,59.88,3.2,8.55,0.03,365
2022-02-14,14,362,13.21,64.94,3.52,0,0.02,50
2022-02-14,14,363,11.85,67.69,3.4,0,0.01,0
2022-02-14,14,364,10.57,70.19,3.56,0,0.01,0
2022-02-14,14,365,9.52,72.5,3.69,0,0.01,0
2022-02-14,14,366,8.76,74.62,3.45,0,0.01,0
2022-02-14,14,367,8.17,77.62,3.07,0,0.01,0
2022-02-15,15,368,7.73,81.12,2.62,0,0.01,0
2022-02-15,15,369,7.36,84.75,2.15,0,0.01,0
2022-02-15,15,370,7.14,87.5,2,0,0.01,0
2022-02-15,15,371,6.8,90.88,2.08,0,0,0
2022-02-15,15,372,6.61,93.19,2.07,0,0,0
2022-02-15,15,373,6.74,93.06,2.03,0,0,0
2022-02-15,15,374,8.56,84.5,1.95,13.12,0,0
2022-02-15,15,375,13.05,64,2.15,104.83,0,330
2022-02-15,15,376,17.77,44.94,2.24,211.6,0,2146
2022-02-15,15,377,20.4,36.12,2.14,302.25,0,3496
2022-02-15,15,378,22.26,30.56,1.96,366.08,0,4308
2022-02-15,15,379,23.53,27.31,2.1,407.15,0,4536
2022-02-15,15,380,24.27,25.25,2.41,404.65,0.01,4784
2022-02-15,15,381,24.49,24.06,2.69,368.55,0.01,4227
2022-02-15,15,382,24.29,23.31,2.86,301.23,0,3831
2022-02-15,15,383,23.58,23.25,2.95,208,0,2698
2022-02-15,15,384,21.87,26.5,2.52,98.73,0,1308
2022-02-15,15,385,17.47,43.62,2.05,8.95,0,253
2022-02-15,15,386,16.15,44.38,2,0,0,32
2022-02-15,15,387,15.64,43.19,1.69,0,0,0
2022-02-15,15,388,15.44,42.25,1.37,0,0,0
2022-02-15,15,389,15.05,42.62,1.21,0,0,0
2022-02-15,15,390,14.26,45.06,1.3,0,0,0
2022-02-15,15,391,13.15,48.5,1.55,0,0,0
2022-02-16,16,392,11.9,52.88,1.88,0,0,0
2022-02-16,16,393,10.67,57.44,2.19,0,0,0
2022-02-16,16,394,9.57,62.5,2.39,0,0,0
2022-02-16,16,395,8.95,66.12,2.38,0,0,0
2022-02-16,16,396,8.65,67.88,2.2,0,0,0
2022-02-16,16,397,8.44,68.81,1.85,0,0,0
2022-02-16,16,398,9.75,65,1.4,15,0,0
2022-02-16,16,399,13.8,49.31,1.72,114.62,0,355
2022-02-16,16,400,18.51,36.81,2.95,223.92,0,2095
2022-02-16,16,401,21.1,31.62,3.37,314.5,0,3357
2022-02-16,16,402,22.96,27.88,3.79,377.98,0,4385
2022-02-16,16,403,24.31,24.5,4.16,412.02,0,4779
2022-02-16,16,404,25.21,21.69,4.4,409.67,0,1303
2022-02-16,16,405,25.57,19.69,4.57,373.88,0,0
2022-02-16,16,406,25.4,18.69,4.64,307.42,0,0
2022-02-16,16,407,24.62,18.75,4.66,215.17,0,0
2022-02-16,16,408,22.73,21.31,3.96,105.33,0,0
2022-02-16,16,409,16.93,39.06,2.87,10.15,0,0
2022-02-16,16,410,15.05,42.62,3.06,0,0,0
2022-02-16,16,411,14.03,44.69,3.04,0,0,0
2022-02-16,16,412,12.97,47.5,3.07,0,0,0
2022-02-16,16,413,11.9,51.12,3.08,0,0,0
2022-02-16,16,414,11.06,55.25,3.03,0,0,0
2022-02-16,16,415,10.31,59.69,3.01,0,0,0
2022-02-17,17,416,9.58,64.25,2.94,0,0,0
2022-02-17,17,417,8.92,68.44,2.88,0,0,0
2022-02-17,17,418,8.51,71.25,2.76,0,0,0
2022-02-17,17,419,8.3,72.56,2.57,0,0,0
2022-02-17,17,420,8.22,72.56,2.31,0,0,0
2022-02-17,17,421,8.07,72.81,2.06,0,0,0
2022-02-17,17,422,9.59,67.38,1.79,18.4,0,0
2022-02-17,17,423,14.01,50.94,1.97,124.5,0,0
2022-02-17,17,424,18.58,38,3.84,233.05,0,0
2022-02-17,17,425,21.4,30.19,4.16,322.27,0,0
2022-02-17,17,426,23.53,25.19,4.27,384.8,0,0
2022-02-17,17,427,25.06,22.25,4.37,416.17,0,0
2022-02-17,17,428,25.98,20.69,4.37,413.55,0,0
2022-02-17,17,429,26.28,20,4.29,377.6,0,0
2022-02-17,17,430,26.05,19.69,4.13,310.88,0,0
2022-02-17,17,431,25.25,19.94,3.83,218.38,0,0
2022-02-17,17,432,23.37,23.12,2.96,107.9,0,0
2022-02-17,17,433,18.12,40.06,2.34,10.67,0,0
2022-02-17,17,434,16.76,40.75,2.34,0,0,0
2022-02-17,17,435,16.21,40.38,2.14,0,0,0
2022-02-17,17,436,15.01,42.69,2.18,0,0,0
2022-02-17,17,437,13.31,47.38,2.55,0,0,0
2022-02-17,17,438,11.8,52.56,2.89,0,0,0
2022-02-17,17,439,10.65,58.5,2.98,0,0,0
2022-02-18,18,440,9.75,64.94,3.07,0,0,0
2022-02-18,18,441,9.05,72.31,3.19,0,0,0
2022-02-18,18,442,8.5,80.31,3.26,0,0,0
2022-02-18,18,443,7.93,87.94,3.26,0,0,0
2022-02-18,18,444,7.55,92.94,3.4,0,0,0
2022-02-18,18,445,7.26,95.75,3.64,0,0,0
2022-02-18,18,446,8.4,87.69,4.57,17.77,0,0
2022-02-18,18,447,12.17,64.25,4.98,120.95,0,0
2022-02-18,18,448,16.47,45.06,4.61,228.05,0,0
2022-02-18,18,449,20.8,30.75,3.68,316.35,0,0
2022-02-18,18,450,24.01,23.19,2.59,378.05,0,3875
2022-02-18,18,451,25.7,20.38,2.1,412.33,0,4481
2022-02-18,18,452,26.72,18.94,1.9,409.35,0,4720
2022-02-18,18,453,27.08,18.38,2.02,372.58,0,4223
2022-02-18,18,454,27.08,17.94,2.25,304.8,0,3580
2022-02-18,18,455,26.48,17.94,2.49,210.95,0,2595
2022-02-18,18,456,24.49,21.81,2.33,100.7,0,1288
2022-02-18,18,457,19.05,36.5,2.76,9.6,0,303
2022-02-18,18,458,16.64,39,3.89,0,0,43
2022-02-18,18,459,14.88,43.12,4.79,0,0,0
2022-02-18,18,460,13.33,48.38,4.53,0,0,0
2022-02-18,18,461,12.34,52.31,4.09,0,0,0
2022-02-18,18,462,11.47,55.88,3.39,0,0,0
2022-02-18,18,463,10.87,58.25,2.91,0,0,0
2022-02-19,19,464,10.16,60.75,2.77,0,0,0
2022-02-19,19,465,9.54,62.69,2.74,0,0,0
2022-02-19,19,466,9.02,64.25,2.7,0,0,0
2022-02-19,19,467,8.63,65.69,2.61,0,0,0
2022-02-19,19,468,8.34,67.5,2.5,0,0,0
2022-02-19,19,469,8.12,71,2.36,0,0,0
2022-02-19,19,470,10.16,65.69,2.29,13.02,0,0
2022-02-19,19,471,15.1,52.06,2.28,93.02,0,116
2022-02-19,19,472,19.59,40.88,1.21,186.67,0,1622
2022-02-19,19,473,22.79,31.69,0.21,259.67,0,3447
2022-02-19,19,474,25.01,26,0.87,339.52,0,4400
2022-02-19,19,475,26.53,22.69,1.46,414.48,0,4706
2022-02-19,19,476,27.42,20.69,1.88,411.23,0,4644
2022-02-19,19,477,27.67,19.69,2.26,374.75,0,4231
2022-02-19,19,478,27.35,19.44,2.74,306.05,0,3578
2022-02-19,19,479,26.18,20.5,3.75,211.08,0.01,2565
2022-02-19,19,480,23.42,24.62,5.38,100.02,0.01,1286
2022-02-19,19,481,18.11,36.19,6.49,9.6,0.01,377
2022-02-19,19,482,14.74,41.5,7.18,0,0,33
2022-02-19,19,483,12.22,47.19,6.52,0,0,0
2022-02-19,19,484,10.91,50.38,5.54,0,0,0
2022-02-19,19,485,10.26,52.62,4.45,0,0,0
2022-02-19,19,486,9.93,54.56,3.52,0,0,0
2022-02-19,19,487,9.58,57.75,2.47,0,0,0
2022-02-20,20,488,9.24,61.38,2.16,0,0,0
2022-02-20,20,489,8.97,65.44,1.98,0,0,0
2022-02-20,20,490,8.94,69.12,1.91,0,0,0
2022-02-20,20,491,9.01,72.5,1.75,0,0,0
2022-02-20,20,492,9.13,75.25,1.6,0,0,0
2022-02-20,20,493,9.31,77.19,1.42,0,0,0
2022-02-20,20,494,10.95,71.62,1.15,14.25,0,0
2022-02-20,20,495,15.33,56.38,1.67,97.25,0,368
2022-02-20,20,496,19.26,46,2.98,204.6,0,573
2022-02-20,20,497,21.8,38.75,2.79,291.98,0,110
2022-02-20,20,498,23.91,32.56,2.27,356.27,0,500
2022-02-20,20,499,25.49,28.12,1.66,413.3,0,1435
2022-02-20,20,500,26.47,25.19,1.06,409.23,0,3511
2022-02-20,20,501,26.89,23.5,0.62,371.7,0,4275
2022-02-20,20,502,26.89,22.56,0.62,301.2,0,3169
2022-02-20,20,503,26.31,22.56,0.99,202.65,0,2600
2022-02-20,20,504,24.73,25.38,1.25,93.92,0,1332
2022-02-20,20,505,21.03,39.69,1.39,9,0,311
2022-02-20,20,506,19.54,40.69,1.45,0,0,67
2022-02-20,20,507,18.64,42.38,1.48,0,0,0
2022-02-20,20,508,17.69,44.38,1.59,0,0,0
2022-02-20,20,509,16.48,47.25,1.54,0,0,0
2022-02-20,20,510,15.52,49.75,1.41,0,0,0
2022-02-20,20,511,15.04,51.06,1.29,0,0,0
2022-02-21,21,512,14.43,52.69,1.28,0,0,0
2022-02-21,21,513,13.64,54.81,1.33,0,0,0
2022-02-21,21,514,12.98,57.38,1.4,0,0,0
2022-02-21,21,515,12.34,61,1.45,0,0,0
2022-02-21,21,516,11.64,65.06,1.49,0,0,0
2022-02-21,21,517,10.8,70.19,1.65,0,0,0
2022-02-21,21,518,11.9,67.19,1.79,16.6,0,0
2022-02-21,21,519,16.33,51.31,2.05,113.85,0,337
2022-02-21,21,520,20.77,36.88,1.75,222.48,0,1924
2022-02-21,21,521,23.6,29.19,1.35,313.67,0,2819
2022-02-21,21,522,25.57,24.88,1.23,377.67,0,4240
2022-02-21,21,523,26.95,22.06,1.42,417.23,0,4278
2022-02-21,21,524,27.83,20.25,1.81,413.95,0,3355
2022-02-21,21,525,28.15,19.25,2.29,377.15,0,4271
2022-02-21,21,526,27.98,18.94,2.77,309.27,0,3404
2022-02-21,21,527,27.19,19.69,3.17,215.5,0,2575
2022-02-21,21,528,25.43,22.94,3.02,105.1,0.04,1326
2022-02-21,21,529,20.79,37.69,2.33,10.88,0,323
2022-02-21,21,530,18.87,41.38,2.4,0,0,10
2022-02-21,21,531,17.89,44.25,2.22,0,0,0
2022-02-21,21,532,17.04,46.94,2.19,0,0,0
2022-02-21,21,533,16.01,50.25,2.3,0,0,0
2022-02-21,21,534,14.76,54.44,2.53,0,0,0
2022-02-21,21,535,13.57,58.56,2.57,0,0,0
2022-02-22,22,536,12.76,61.5,2.55,0,0.07,0
2022-02-22,22,537,12.17,63.62,2.39,0,0.07,0
2022-02-22,22,538,11.55,65.44,2.18,0,0.07,0
2022-02-22,22,539,10.87,66.94,1.95,0,0,0
2022-02-22,22,540,10.38,67.12,1.64,0,0,0
2022-02-22,22,541,10.16,66.56,1.25,0,0,0
2022-02-22,22,542,11.52,62.44,0.84,20.2,0,0
2022-02-22,22,543,15.19,49.31,1.09,125.35,0,377
2022-02-22,22,544,20.34,34.31,2.09,233.48,0,2146
2022-02-22,22,545,23.28,29,1.65,323.7,0,3528
2022-02-22,22,546,25.51,25.19,1.62,386.38,0,4349
2022-02-22,22,547,27.19,22,1.93,419.65,0,4677
2022-02-22,22,548,28.18,19.81,2.24,416.85,0,4678
2022-02-22,22,549,28.55,18.5,2.46,380.38,0,4334
2022-02-22,22,550,28.4,17.75,2.62,312.42,0,3058
2022-02-22,22,551,27.63,17.75,2.77,219.2,0,2277
2022-02-22,22,552,25.83,20,2.68,107.73,0,1323
2022-02-22,22,553,20.43,34.94,2.39,11.62,0,281
2022-02-22,22,554,18.52,37.19,2.58,0,0,29
2022-02-22,22,555,18.08,36.94,2.34,0,0,0
2022-02-22,22,556,18.03,35.38,1.81,0,0,0
2022-02-22,22,557,17.89,33.94,1.26,0,0,0
2022-02-22,22,558,17.26,35,0.81,0,0,0
2022-02-22,22,559,16.34,37.12,0.65,0,0,0
2022-02-23,23,560,15.4,38.88,0.82,0,0,0
2022-02-23,23,561,14.3,41.62,1.07,0,0,0
2022-02-23,23,562,13.26,44.5,1.28,0,0,0
2022-02-23,23,563,12.25,47.88,1.44,0,0,0
2022-02-23,23,564,11.45,50.69,1.53,0,0,0
2022-02-23,23,565,10.69,54,1.67,0,0,0
2022-02-23,23,566,11.83,53.12,1.73,21.05,0,0
2022-02-23,23,567,16.25,38.88,1.97,127.42,0,371
2022-02-23,23,568,21.38,26,0.55,236.2,0,2043
2022-02-23,23,569,25.37,18.5,1.36,325.92,0,3366
2022-02-23,23,570,27.62,15.19,1.99,388.75,0,4084
2022-02-23,23,571,29.12,13.12,2.21,419.27,0,4358
2022-02-23,23,572,30.07,11.81,2.35,416.52,0,4498
2022-02-23,23,573,30.39,11.06,2.57,379.9,0,4248
2022-02-23,23,574,30.22,10.62,3.05,311.85,0,3170
2022-02-23,23,575,29.33,10.75,3.77,217.62,0,2596
2022-02-23,23,576,26.92,14.75,4.39,106.38,0,1327
2022-02-23,23,577,21.48,25.06,4.49,11.27,0,319
2022-02-23,23,578,18.78,30.62,4.87,0,0,42
2022-02-23,23,579,16.5,39.38,4.07,0,0,0
2022-02-23,23,580,14.87,47.81,3.34,0,0,0
2022-02-23,23,581,13.54,55,2.83,0,0,0
2022-02-23,23,582,12.54,60.31,2.49,0,0,0
2022-02-23,23,583,11.81,64.12,2.33,0,0,0
2022-02-24,24,584,11.26,66.94,2.27,0,0,0
2022-02-24,24,585,10.64,70.25,2.31,0,0,0
2022-02-24,24,586,9.98,74.31,2.45,0,0,0
2022-02-24,24,587,9.47,78.25,2.59,0,0,0
2022-02-24,24,588,9.08,82.12,2.68,0,0,0
2022-02-24,24,589,8.79,86.25,2.61,0,0.01,0
2022-02-24,24,590,11.01,77.5,2.97,19.4,0.02,0
2022-02-24,24,591,15.56,61.12,3.3,119.98,0.01,408
2022-02-24,24,592,20.22,41.5,3.35,227.7,0,2108
2022-02-24,24,593,23.43,30.44,3.19,317.62,0,3455
2022-02-24,24,594,25.73,24.44,2.97,380.83,0,4189
2022-02-24,24,595,27.37,20.62,2.71,409.88,0,4557
2022-02-24,24,596,28.35,18.5,2.49,406.58,0.01,4651
2022-02-24,24,597,28.65,17.5,2.3,369.3,0.02,4290
2022-02-24,24,598,28.57,16.81,2.16,300.62,0.03,3295
2022-02-24,24,599,27.84,16.69,1.9,206.25,0.03,2697
2022-02-24,24,600,26.08,19.94,1.12,97.4,0.01,1274
2022-02-24,24,601,22.1,32,0.13,10.27,0.01,233
2022-02-24,24,602,19.3,38.56,1.24,0,0,43
2022-02-24,24,603,17.65,45.81,2.12,0,0,0
2022-02-24,24,604,16.43,53.62,2.64,0,0,0
2022-02-24,24,605,15.31,61.19,2.52,0,0,0
2022-02-24,24,606,14.48,66.94,2.2,0,0,0
2022-02-24,24,607,13.87,70.94,1.91,0,0,0
2022-02-25,25,608,13.65,73.25,1.5,0,0,0
2022-02-25,25,609,13.55,74.38,1.2,0,0,0
2022-02-25,25,610,12.9,78.12,1.65,0,0.01,0
2022-02-25,25,611,11.63,85.81,2.41,0,0.01,0
2022-02-25,25,612,11,90.69,2.79,0,0.01,0
2022-02-25,25,613,10.69,93.88,2.94,0,0,0
2022-02-25,25,614,12.27,87,3.93,18.23,0,0
2022-02-25,25,615,15.89,70,4.74,111.9,0,332
2022-02-25,25,616,19.71,52.81,3.85,218.5,0,1991
2022-02-25,25,617,22.62,42,2.76,307.27,0,3446
2022-02-25,25,618,24.76,34.62,2.27,370.77,0,4183
2022-02-25,25,619,26.21,29.62,2.24,410.23,0,4726
2022-02-25,25,620,26.87,27.06,2.42,407.15,0.01,4712
2022-02-25,25,621,26.86,26.25,2.65,369.92,0.01,4311
2022-02-25,25,622,26.58,26.06,3.05,301.08,0.01,3604
2022-02-25,25,623,25.59,27.38,3.55,206.17,0.01,2596
2022-02-25,25,624,23.79,31.12,4.2,97.05,0.01,1626
2022-02-25,25,625,20.71,42.38,4.55,10.42,0.01,436
2022-02-25,25,626,18.39,51.56,5.48,0,0.01,60
2022-02-25,25,627,16.4,61,6.34,0,0,0
2022-02-25,25,628,14.54,71.44,6.07,0,0,0
2022-02-25,25,629,13.35,78.44,5.32,0,0.01,0
2022-02-25,25,630,12.73,81.62,4.7,0,0.01,0
2022-02-25,25,631,12.26,83.75,4.22,0,0.01,0
2022-02-26,26,632,11.82,85.5,3.67,0,0.01,0
2022-02-26,26,633,11.34,87.5,2.92,0,0,0
2022-02-26,26,634,11.15,87.75,2.62,0,0,0
2022-02-26,26,635,11.01,87.5,2.15,0,0,0
2022-02-26,26,636,10.89,86.81,1.8,0,0,0
2022-02-26,26,637,10.57,87.31,1.76,0,0,0
2022-02-26,26,638,12.38,76.81,2.16,16.65,0,0
2022-02-26,26,639,16.26,59.69,2.14,101.1,0,419
2022-02-26,26,640,20.17,45.94,1.61,206.27,0,2263
2022-02-26,26,641,23.16,36.88,0.8,296.48,0,3592
2022-02-26,26,642,25.38,30.81,1.39,357.67,0,4433
2022-02-26,26,643,26.6,27.31,2.19,411.98,0,4747
2022-02-26,26,644,27.38,25,2.69,406.92,0,4587
2022-02-26,26,645,27.76,23.75,3.01,359.1,0,4306
2022-02-26,26,646,27.3,24,3.43,280.45,0,3634
2022-02-26,26,647,26.3,25.44,3.87,179.8,0,2551
2022-02-26,26,648,24.64,28.56,4.23,74.67,0,1323
2022-02-26,26,649,21.37,38.69,3.91,8.92,0,200
2022-02-26,26,650,19.17,46.12,4.59,0,0,12
2022-02-26,26,651,17.38,53.38,4.88,0,0,0
2022-02-26,26,652,15.63,61.88,4.49,0,0,0
2022-02-26,26,653,14.2,69.62,3.78,0,0,0
2022-02-26,26,654,13.19,75.44,3.23,0,0,0
2022-02-26,26,655,12.38,80,2.88,0,0,0
2022-02-27,27,656,11.64,83.88,2.53,0,0,0
2022-02-27,27,657,10.91,87.44,2.26,0,0,0
2022-02-27,27,658,10.28,90.38,2.28,0,0,0
2022-02-27,27,659,9.78,92.19,2.37,0,0,0
2022-02-27,27,660,9.41,92.81,2.44,0,0,0
2022-02-27,27,661,9,93.44,2.42,0,0,0
2022-02-27,27,662,10.79,81.12,2.81,15.98,0,0
2022-02-27,27,663,15.03,57.94,2.69,95.5,0,522
2022-02-27,27,664,19.6,36.69,2.85,202.23,0,2357
2022-02-27,27,665,22.97,26.38,3.71,295.83,0,3623
2022-02-27,27,666,25.13,21.56,4.4,363.1,0,4394
2022-02-27,27,667,26.45,18.88,4.88,428.02,0,4759
2022-02-27,27,668,27.12,17.25,5.29,423.3,0,4761
2022-02-27,27,669,27.1,16.69,5.68,384.23,0,4474
2022-02-27,27,670,26.38,17.12,6.08,311.35,0,3788
2022-02-27,27,671,24.91,18.88,6.52,214.92,0,2765
2022-02-27,27,672,22.47,23,6.9,104.58,0,1427
2022-02-27,27,673,18.65,32.69,6.22,11.73,0,290
2022-02-27,27,674,15.6,45.75,5.99,0,0,20
2022-02-27,27,675,13.43,59.31,5.8,0,0,0
2022-02-27,27,676,11.87,70.19,5.37,0,0,0
2022-02-27,27,677,10.66,77.81,4.82,0,0,0
2022-02-27,27,678,9.65,83.06,4.04,0,0,0
2022-02-27,27,679,8.8,86.75,3.39,0,0,0
2022-02-28,28,680,7.96,90.38,2.67,0,0,0
2022-02-28,28,681,7.26,93.69,2.07,0,0,0
2022-02-28,28,682,6.82,96.12,1.95,0,0,0
2022-02-28,28,683,6.51,98.31,1.93,0,0,0
2022-02-28,28,684,6.35,99.88,1.93,0,0,0
2022-02-28,28,685,6.38,100,2.17,0,0,0
2022-02-28,28,686,8.55,87.62,2.44,20.55,0,0
2022-02-28,28,687,13.05,66.12,1.96,121.83,0,164
2022-02-28,28,688,17.65,45.06,1.08,232.45,0,887
2022-02-28,28,689,21.51,29,2.16,324.15,0,2860
2022-02-28,28,690,24.21,20.38,3.2,388.1,0,4718
2022-02-28,28,691,25.8,16.62,4.18,431.95,0,4965
2022-02-28,28,692,26.55,15.06,5,427.95,0,4922
2022-02-28,28,693,26.48,14.94,5.7,390.02,0,4498
2022-02-28,28,694,25.85,15.5,6.21,320.73,0,3763
2022-02-28,28,695,24.55,17,6.52,225.42,0,2668
2022-02-28,28,696,22.35,19.94,6.49,112.95,0,1367
2022-02-28,28,697,18.37,27.88,4.75,13.25,0,310
2022-02-28,28,698,15.58,35.94,4.36,0,0,37
2022-02-28,28,699,13.88,42.56,4,0,0,0
2022-02-28,28,700,12.41,49,3.61,0,0,0
2022-02-28,28,701,11.16,54.5,3.29,0,0,0
2022-02-28,28,702,10.02,59.12,2.98,0,0,0
2022-02-28,28,703,8.98,62.81,2.74,0,0,0
2022-03-01,1,704,8.19,64.88,2.58,0,0,0
2022-03-01,1,705,7.63,65.94,2.49,0,0,0
2022-03-01,1,706,7.3,66.38,2.45,0,0,0
2022-03-01,1,707,7.14,67.06,2.47,0,0,0
2022-03-01,1,708,7.09,69.06,2.51,0,0,0
2022-03-01,1,709,7.08,73.19,2.53,0,0,0
2022-03-01,1,710,10.12,64.75,2.57,19.15,0,0
2022-03-01,1,711,15.23,52,2.48,112.67,0,668
2022-03-01,1,712,19.61,38.31,1.87,227.12,0,2647
2022-03-01,1,713,22.6,28.38,0.81,320.12,0,3876
