Fecha,NumDia,NumDato,T2M,RH2M,WS10M,CLRSKY,Lluvia,WH
2022-03-01,1,714,25.01,22.19,1.47,383.42,0,4407
2022-03-01,1,715,26.78,18.38,2.26,433.17,0,4441
2022-03-01,1,716,27.85,15.88,2.8,429.23,0,4631
2022-03-01,1,717,28.26,14.12,3.29,390.6,0,3962
2022-03-01,1,718,28.17,12.81,3.97,320.62,0,3546
2022-03-01,1,719,27.34,12.19,4.8,224.15,0,2674
2022-03-01,1,720,25.33,13,5.52,110.83,0,1322
2022-03-01,1,721,20.23,20.19,5.1,12.83,0,300
2022-03-01,1,722,17.3,25.62,5.87,0,0,30
2022-03-01,1,723,14.73,35,5.36,0,0,0
2022-03-01,1,724,12.95,45.19,4.43,0,0,0
2022-03-01,1,725,11.74,52.19,3.97,0,0,0
2022-03-01,1,726,10.7,56.81,3.55,0,0,0
2022-03-01,1,727,9.69,60.19,3,0,0,0
2022-03-02,2,728,8.73,62.88,2.59,0,0,0
2022-03-02,2,729,8.26,63.62,2.5,0,0,0
2022-03-02,2,730,8.1,63.69,2.5,0,0,0
2022-03-02,2,731,8.08,65.44,2.52,0,0,0
2022-03-02,2,732,8.07,70.38,2.52,0,0,0
2022-03-02,2,733,8.01,78.06,2.49,0,0,0
2022-03-02,2,734,10.9,70.81,2.5,19.5,0,0
2022-03-02,2,735,15.87,53.81,2.6,107.58,0,689
2022-03-02,2,736,20.41,36,2.58,203.3,0,2550
2022-03-02,2,737,23.43,26.31,2.06,299.15,0,3097
2022-03-02,2,738,25.8,20.25,1.51,365.75,0,4188
2022-03-02,2,739,27.52,16.62,1.25,435,0,4788
2022-03-02,2,740,28.63,14.56,1.32,430.23,0,4559
2022-03-02,2,741,29.11,13.44,1.61,390.3,0,4414
2022-03-02,2,742,29.08,12.69,2.1,318.48,0,3514
2022-03-02,2,743,28.31,12.62,2.75,221.17,0,2642
2022-03-02,2,744,26.44,14.38,3.52,110.33,0,1390
2022-03-02,2,745,21.37,24.25,4,13.12,0,347
2022-03-02,2,746,17.8,31,5.34,0,0,50
2022-03-02,2,747,15.45,41,4.92,0,0,0
2022-03-02,2,748,13.89,51.5,4.01,0,0,0
2022-03-02,2,749,12.74,59.75,3.01,0,0,0
2022-03-02,2,750,11.78,65.06,2.25,0,0,0
2022-03-02,2,751,11.29,67,1.99,0,0,0
2022-03-03,3,752,11.04,67.44,1.72,0,0,0
2022-03-03,3,753,10.87,67.81,1.5,0,0,0
2022-03-03,3,754,10.5,69.94,1.46,0,0,0
2022-03-03,3,755,10.02,73.62,1.52,0,0,0
2022-03-03,3,756,9.64,77.69,1.51,0,0,0
2022-03-03,3,757,9.27,81.62,1.54,0,0,0
2022-03-03,3,758,11.23,72.69,1.71,24.15,0,0
2022-03-03,3,759,15.9,50.25,0.99,127.02,0,625
2022-03-03,3,760,20.72,30.81,0.67,236.55,0,2493
2022-03-03,3,761,24.12,21.31,0.6,326.92,0,3474
2022-03-03,3,762,26.56,16.56,0.47,389.5,0,4306
2022-03-03,3,763,28.26,13.94,0.48,434.95,0,4498
2022-03-03,3,764,29.33,12.5,0.61,430.7,0,4482
2022-03-03,3,765,29.75,11.94,0.95,391.98,0,4032
2022-03-03,3,766,29.6,11.88,1.46,321.62,0,3462
2022-03-03,3,767,28.72,12.69,2.31,224.55,0,2697
2022-03-03,3,768,26.63,16,3.45,110.83,0,1279
2022-03-03,3,769,22.25,28.06,4.47,13.3,0,341
2022-03-03,3,770,18.38,39.75,5.05,0,0,30
2022-03-03,3,771,16.84,48.12,4.86,0,0,0
2022-03-03,3,772,15.46,56.25,3.62,0,0,0
2022-03-03,3,773,14.02,63.81,2.51,0,0,0
2022-03-03,3,774,13.11,69.06,1.94,0,0,0
2022-03-03,3,775,12.46,73,1.76,0,0,0
2022-03-04,4,776,11.94,76.06,1.74,0,0,0
2022-03-04,4,777,11.58,78.38,1.7,0,0,0
2022-03-04,4,778,11.22,80.81,1.69,0,0,0
2022-03-04,4,779,10.84,83.56,1.76,0,0,0
2022-03-04,4,780,10.5,86,1.8,0,0,0
2022-03-04,4,781,10.17,88,1.8,0,0,0
2022-03-04,4,782,12.01,77.25,1.96,24.33,0,0
2022-03-04,4,783,16.28,47.38,2.49,124.9,0,482
2022-03-04,4,784,20.3,27.75,2.98,233.3,0,2150
2022-03-04,4,785,23.48,20.75,2.98,324,0,3513
2022-03-04,4,786,25.62,18.44,2.46,387.75,0,4034
2022-03-04,4,787,27.16,16.81,2.06,434.33,0,4647
2022-03-04,4,788,28.15,15.69,1.9,430,0,4644
2022-03-04,4,789,28.56,15,2,391.33,0,4261
2022-03-04,4,790,28.49,14.5,2.11,321.23,0,3753
2022-03-04,4,791,27.82,14.69,2.1,225.38,0,2275
2022-03-04,4,792,26.28,16.19,1.72,112.77,0,1292
2022-03-04,4,793,22.36,27.06,1.06,13.98,0,665
2022-03-04,4,794,20.43,31.19,1.5,0,0.02,15
2022-03-04,4,795,19.4,36.31,2.46,0,0.03,0
2022-03-04,4,796,17.11,47.88,3.22,0,0.02,0
2022-03-04,4,797,15.43,57.44,2.8,0,0.01,0
2022-03-04,4,798,14.6,62.12,2.16,0,0,0
2022-03-04,4,799,14.12,64.44,2.06,0,0.01,0
2022-03-05,5,800,13.78,66.25,2.39,0,0.01,0
2022-03-05,5,801,13.26,69.31,2.77,0,0.02,0
2022-03-05,5,802,12.78,72.69,2.72,0,0.01,0
2022-03-05,5,803,11.95,78.5,2.65,0,0.01,0
2022-03-05,5,804,11.12,84.69,2.56,0,0.02,0
2022-03-05,5,805,10.65,88.81,2.49,0,0,0
2022-03-05,5,806,12.84,78.88,2.91,28.65,0,0
2022-03-05,5,807,17.09,51.81,3.77,137.1,0,517
2022-03-05,5,808,20.9,35.94,4.01,246.45,0,2188
2022-03-05,5,809,23.42,31.25,3.49,336.83,0,3571
2022-03-05,5,810,25.53,27.25,3.08,399.62,0,4402
2022-03-05,5,811,27.1,24.12,2.91,437.55,0,4791
2022-03-05,5,812,28.06,22,2.98,433.5,0,4748
2022-03-05,5,813,28.43,20.69,3.21,395.5,0,4470
2022-03-05,5,814,28.21,20.19,3.51,326.48,0,3815
2022-03-05,5,815,27.48,20.38,3.63,231.35,0,2546
2022-03-05,5,816,26.01,21.81,3.58,118.7,0,1419
2022-03-05,5,817,21.94,31.69,2.43,15.45,0,337
2022-03-05,5,818,19.64,36.44,2.39,0,0,50
2022-03-05,5,819,18.83,37.69,2.41,0,0,0
2022-03-05,5,820,18.25,39.25,2.63,0,0,0
2022-03-05,5,821,17.39,42.31,3,0,0,0
2022-03-05,5,822,16.08,47.38,2.92,0,0,0
2022-03-05,5,823,15,52.12,2.81,0,0,0
2022-03-06,6,824,14.28,55.88,2.65,0,0,0
2022-03-06,6,825,13.59,59.44,2.62,0,0,0
2022-03-06,6,826,12.85,63.19,2.67,0,0,0
2022-03-06,6,827,11.83,68.38,2.51,0,0,0
2022-03-06,6,828,11.03,72.56,2.37,0,0,0
2022-03-06,6,829,10.49,75.31,2.25,0,0,0
2022-03-06,6,830,12.57,65.31,2.62,33.62,0,0
2022-03-06,6,831,16.98,45.31,3.33,146.95,0,558
2022-03-06,6,832,20.76,33.69,3.43,256.27,0,2322
2022-03-06,6,833,23.48,27.81,2.79,345.8,0,3634
2022-03-06,6,834,25.67,23.75,2.3,407.98,0,4458
2022-03-06,6,835,27.24,21.38,2.24,438.12,0,4877
2022-03-06,6,836,28.25,19.75,2.36,434.3,0,4852
2022-03-06,6,837,28.69,18.81,2.49,396.35,0,4579
2022-03-06,6,838,28.63,18.19,2.67,327.38,0,3748
2022-03-06,6,839,27.98,18.12,2.84,232.45,0,2703
2022-03-06,6,840,26.55,19.19,2.85,119.58,0,1419
2022-03-06,6,841,22.38,29.12,2.13,15.85,0,340
2022-03-06,6,842,20.23,32.19,2.21,0,0,40
2022-03-06,6,843,18.8,34.25,2.1,0,0,0
2022-03-06,6,844,17.38,36.44,2.1,0,0,0
2022-03-06,6,845,15.94,38.88,2.3,0,0,0
2022-03-06,6,846,14.77,41.44,2.62,0,0,0
2022-03-06,6,847,13.71,44.31,2.78,0,0,0
2022-03-07,7,848,12.75,47.31,2.67,0,0,0
2022-03-07,7,849,12.12,49.31,2.57,0,0,0
2022-03-07,7,850,11.6,51,2.46,0,0,0
2022-03-07,7,851,11.09,52.38,2.31,0,0,0
2022-03-07,7,852,10.73,52.88,2.13,0,0,0
2022-03-07,7,853,10.42,53.12,1.93,0,0,0
2022-03-07,7,854,12.51,46.25,1.91,34.8,0,0
2022-03-07,7,855,17.03,32.06,2.42,148.5,0,566
2022-03-07,7,856,21.81,20.81,3.19,257.7,0,2368
2022-03-07,7,857,24.51,16.88,2.63,346.88,0,3711
2022-03-07,7,858,26.55,15,1.99,408.98,0,4448
2022-03-07,7,859,27.98,14.12,1.76,433.98,0,4837
2022-03-07,7,860,28.82,13.88,1.79,429.85,0,3921
2022-03-07,7,861,29.1,13.81,1.92,391.95,0,4123
2022-03-07,7,862,28.98,13.62,2.23,323.1,0,3001
2022-03-07,7,863,28.37,13.56,2.47,228.38,0,2541
2022-03-07,7,864,26.9,14.62,2.1,116.6,0,1450
2022-03-07,7,865,22.58,24.88,1.23,15.38,0,390
2022-03-07,7,866,20.9,28.56,1.9,0,0,70
2022-03-07,7,867,19.81,35.62,3.66,0,0,0
2022-03-07,7,868,17.18,50.19,4.58,0,0,0
2022-03-07,7,869,15.9,60.06,3.93,0,0,0
2022-03-07,7,870,15.19,66,2.93,0,0,0
2022-03-07,7,871,14.62,69.31,2.11,0,0,0
2022-03-08,8,872,14.23,70.94,1.58,0,0,0
2022-03-08,8,873,13.68,72.94,1.22,0,0,0
2022-03-08,8,874,12.84,75.56,1.24,0,0,0
2022-03-08,8,875,11.96,77.62,1.61,0,0,0
2022-03-08,8,876,11.09,78.31,2.03,0,0,0
2022-03-08,8,877,10.54,76.19,2.33,0,0,0
2022-03-08,8,878,12.98,61.06,2.87,36.73,0,0
2022-03-08,8,879,17.76,37.88,3.77,150.73,0,536
2022-03-08,8,880,21.42,27.94,4.83,260,0,2257
2022-03-08,8,881,23.9,24.94,5.35,349.1,0,3538
2022-03-08,8,882,25.95,22.06,5.83,410.6,0,3545
2022-03-08,8,883,27.54,19.31,6.21,441.85,0,2850
2022-03-08,8,884,28.56,17.38,6.54,437.75,0,4531
2022-03-08,8,885,28.9,16.38,6.89,399.88,0,3695
2022-03-08,8,886,28.62,16.19,7.17,331.3,0,3874
2022-03-08,8,887,27.6,16.75,7.22,236.6,0,2603
2022-03-08,8,888,25.69,18.38,6.87,124.05,0,1448
2022-03-08,8,889,21.73,24.38,4.53,17.52,0,350
2022-03-08,8,890,18.46,31,3.63,0,0,40
2022-03-08,8,891,17.05,34.06,3.6,0,0,0
2022-03-08,8,892,15.71,37.56,3.38,0,0,0
2022-03-08,8,893,14.41,41.5,3.08,0,0,0
2022-03-08,8,894,13.3,45.5,2.84,0,0,0
2022-03-08,8,895,12.33,49.19,2.64,0,0,0
2022-03-09,9,896,11.51,52.69,2.49,0,0,0
2022-03-09,9,897,10.88,55.69,2.43,0,0,0
2022-03-09,9,898,9.9,60.81,2.4,0,0,0
2022-03-09,9,899,9.21,65.44,2.43,0,0,0
2022-03-09,9,900,8.63,70.12,2.47,0,0,0
2022-03-09,9,901,8.25,74.19,2.62,0,0,0
2022-03-09,9,902,11.23,62.19,3.04,38.1,0,0
2022-03-09,9,903,16.1,42.19,3.78,152.45,0,790
2022-03-09,9,904,20.33,25.44,4.99,261.48,0,2662
2022-03-09,9,905,23.25,17.88,5.58,350.35,0,3830
2022-03-09,9,906,25.55,14,6.04,411.8,0,4605
2022-03-09,9,907,27.15,11.94,6.43,444.9,0,4742
2022-03-09,9,908,28.08,10.81,6.7,440.08,0,4086
2022-03-09,9,909,28.4,10.25,6.88,401.77,0,4263
2022-03-09,9,910,28.06,10.19,7.16,332.35,0,3643
2022-03-09,9,911,27.01,11,7.27,237.2,0,2717
2022-03-09,9,912,25.17,12.75,6.88,124.27,0,1380
2022-03-09,9,913,20.79,19.19,4.25,17.73,0,360
2022-03-09,9,914,17.46,25.5,3.47,0,0,60
2022-03-09,9,915,16.71,27.88,3.71,0,0,0
2022-03-09,9,916,15.3,32.12,3.22,0,0,0
2022-03-09,9,917,13.94,36.19,2.96,0,0,0
2022-03-09,9,918,12.8,40.06,2.88,0,0,0
2022-03-09,9,919,11.66,44.12,2.86,0,0,0
2022-03-10,10,920,10.77,47.56,2.82,0,0,0
2022-03-10,10,921,10.14,50.31,2.8,0,0,0
2022-03-10,10,922,9.71,52.44,2.81,0,0,0
2022-03-10,10,923,9.24,54.5,2.87,0,0,0
2022-03-10,10,924,8.56,57.12,2.96,0,0,0
2022-03-10,10,925,7.83,59.62,2.97,0,0,0
2022-03-10,10,926,10.71,48.56,3.89,38.45,0,0
2022-03-10,10,927,15.58,33.38,5.16,151.35,0,926
2022-03-10,10,928,19.8,21,6.32,260.42,0,2795
2022-03-10,10,929,22.77,14.5,6.69,349.55,0,3323
2022-03-10,10,930,25.05,11.56,6.88,411.15,0,4322
2022-03-10,10,931,26.79,9.88,6.93,447.7,0,4765
2022-03-10,10,932,27.95,8.88,6.92,443,0,4982
2022-03-10,10,933,28.45,8.44,6.84,404.52,0,4431
2022-03-10,10,934,28.29,8.44,6.89,335.12,0,3736
2022-03-10,10,935,27.33,9.06,6.84,240.02,0,2846
2022-03-10,10,936,25.53,10.5,6.41,126.95,0,1460
2022-03-10,10,937,20.57,16.94,3.88,18.7,0,340
2022-03-10,10,938,16.97,23.19,3.53,0,0,10
2022-03-10,10,939,15.94,25.94,3.71,0,0,0
2022-03-10,10,940,14.83,29.19,3.61,0,0,0
2022-03-10,10,941,13.25,33.31,3.36,0,0,0
2022-03-10,10,942,12.1,37,3.19,0,0,0
2022-03-10,10,943,11.11,40.88,3.12,0,0,0
2022-03-11,11,944,10.31,44.81,3.16,0,0,0
2022-03-11,11,945,9.71,48.62,3.28,0,0,0
2022-03-11,11,946,9.17,52.88,3.41,0,0,0
2022-03-11,11,947,8.54,57.75,3.48,0,0,0
2022-03-11,11,948,7.85,62.62,3.42,0,0,0
2022-03-11,11,949,7.23,66.88,3.31,0,0,0
2022-03-11,11,950,10.19,54.69,4.11,42.62,0,0
2022-03-11,11,951,15.16,36.25,4.73,158.25,0,891
2022-03-11,11,952,20.33,18.06,6.07,267.48,0,2918
2022-03-11,11,953,23.78,10.88,6.56,356.5,0,3312
2022-03-11,11,954,26.44,7.88,6.73,418.15,0,4240
2022-03-11,11,955,28.52,6.25,6.8,448.62,0,4314
2022-03-11,11,956,29.87,5.38,6.71,443.95,0,5031
2022-03-11,11,957,30.43,5.06,6.56,405.45,0,4420
2022-03-11,11,958,30.12,5.19,6.46,335.95,0,3801
2022-03-11,11,959,28.98,5.75,6.21,240.58,0,2860
2022-03-11,11,960,26.94,6.94,5.48,127.2,0,1520
2022-03-11,11,961,20.54,14.44,3.22,18.88,0,370
2022-03-11,11,962,16.9,19.69,3.13,0,0,30
2022-03-11,11,963,15.65,22.38,2.92,0,0,0
2022-03-11,11,964,15.16,23.5,2.41,0,0,0
2022-03-11,11,965,15.32,22.94,1.57,0,0,0
2022-03-11,11,966,14.67,23.31,1.53,0,0,0
2022-03-11,11,967,12.42,29.94,2.57,0,0,0
2022-03-12,12,968,10.53,40.25,3.24,0,0,0
2022-03-12,12,969,9.65,53.19,3.67,0,0,0
2022-03-12,12,970,9.3,67.38,4.25,0,0,0
2022-03-12,12,971,9.33,80,4.66,0,0,0
2022-03-12,12,972,9.22,89.44,5.33,0,0,0
2022-03-12,12,973,8.81,92.62,5.98,0,0,0
2022-03-12,12,974,9.64,82.25,7.18,41.27,0,0
2022-03-12,12,975,11.85,63.62,7.95,154.98,0,750
2022-03-12,12,976,14.15,49.19,7.78,263.75,0,2603
2022-03-12,12,977,16.62,38.38,7.15,352.38,0,3905
2022-03-12,12,978,19.51,29.5,6.28,413.4,0,4915
2022-03-12,12,979,22.28,23.06,5.3,445.73,0,5040
2022-03-12,12,980,24.53,18.56,4.37,440.12,0,5034
2022-03-12,12,981,25.74,16.12,3.95,400.98,0,4707
2022-03-12,12,982,25.87,15.25,4.23,330.3,0,3945
2022-03-12,12,983,24.92,15.56,4.79,233.27,0,2851
2022-03-12,12,984,22.53,17.62,5.74,119.15,0,1520
2022-03-12,12,985,17.63,24.06,6.34,16.58,0,410
2022-03-12,12,986,13.24,30.56,6.9,0,0,60
2022-03-12,12,987,10.24,35.25,7.1,0,0,0
2022-03-12,12,988,8.19,38.88,6.61,0,0,0
2022-03-12,12,989,7.24,40.62,5.85,0,0,0
2022-03-12,12,990,6.84,41.75,4.5,0,0,0
2022-03-12,12,991,6.65,43.56,3.38,0,0,0
2022-03-13,13,992,6.55,47,2.57,0,0,0
2022-03-13,13,993,6.52,52.5,2.37,0,0,0
2022-03-13,13,994,6.65,58.88,2.55,0,0,0
2022-03-13,13,995,6.79,65.56,2.84,0,0,0
2022-03-13,13,996,6.83,72.25,2.97,0,0,0
2022-03-13,13,997,6.73,78.62,2.93,0,0,0
2022-03-13,13,998,10.36,64.94,3.18,36.33,0,0
2022-03-13,13,999,15.51,46.06,3.56,144.23,0,947
2022-03-13,13,1000,20.12,29.81,4.31,254.17,0,2849
2022-03-13,13,1001,23.15,22.5,4.07,344.15,0,3948
2022-03-13,13,1002,25.56,18.06,3.75,406.48,0,4615
2022-03-13,13,1003,27.44,15,3.59,449.4,0,4965
2022-03-13,13,1004,28.73,13,3.58,443.85,0,4991
2022-03-13,13,1005,29.36,11.88,3.65,404.27,0,4514
2022-03-13,13,1006,29.37,11.38,3.78,333.45,0,3900
2022-03-13,13,1007,28.6,11.69,3.89,236.67,0,2811
2022-03-13,13,1008,27.06,12.88,3.8,122.65,0,1500
2022-03-13,13,1009,21.7,21.31,2.31,17.5,0,380
2022-03-13,13,1010,18.81,26.5,2.19,0,0,50
2022-03-13,13,1011,17.45,30.19,2.17,0,0,0
2022-03-13,13,1012,16.22,34.25,2.52,0,0,0
2022-03-13,13,1013,14.81,39.12,2.66,0,0,0
2022-03-13,13,1014,13.55,44.25,2.74,0,0,0
2022-03-13,13,1015,12.65,48.81,2.66,0,0,0
2022-03-14,14,1016,12.03,52.5,2.54,0,0,0
2022-03-14,14,1017,11.67,54.88,2.34,0,0,0
2022-03-14,14,1018,11.31,57.38,2.15,0,0,0
2022-03-14,14,1019,10.86,60.25,1.99,0,0,0
2022-03-14,14,1020,10.42,63,1.9,0,0,0
2022-03-14,14,1021,9.96,65.81,1.89,0,0,0
2022-03-14,14,1022,12.34,57,1.99,41.9,0,0
2022-03-14,14,1023,16.76,44.12,2.75,154.95,0,822
2022-03-14,14,1024,20.88,33.5,3.59,264.12,0,2459
2022-03-14,14,1025,23.85,26.19,3.69,353.08,0,3764
2022-03-14,14,1026,26.19,20.94,3.75,414.12,0,4736
2022-03-14,14,1027,27.94,17.44,3.83,448.1,0,4872
2022-03-14,14,1028,29.07,15.44,4.02,442.38,0,4682
2022-03-14,14,1029,29.56,14.38,4.29,402.88,0,4565
2022-03-14,14,1030,29.43,14,4.65,332.35,0,3841
2022-03-14,14,1031,28.62,14.25,4.86,235.92,0,2580
2022-03-14,14,1032,27.05,15.31,4.78,122.3,0,1370
2022-03-14,14,1033,22.21,21.75,2.97,17.75,0,330
2022-03-14,14,1034,18.87,27,2.86,0,0,50
2022-03-14,14,1035,18.19,28.12,2.47,0,0,0
2022-03-14,14,1036,17.85,28.88,1.76,0,0,0
2022-03-14,14,1037,16.99,31.19,1.26,0,0,0
2022-03-14,14,1038,15.8,34.75,1.17,0,0,0
2022-03-14,14,1039,14.59,39.31,1.5,0,0,0
2022-03-15,15,1040,13.48,44.94,1.76,0,0,0
2022-03-15,15,1041,12.74,49.5,1.71,0,0,0
2022-03-15,15,1042,12.2,53.06,1.58,0,0,0
2022-03-15,15,1043,11.68,56.62,1.35,0,0,0
2022-03-15,15,1044,11.42,58.94,0.79,0,0,0
2022-03-15,15,1045,10.95,61.88,0.73,0,0,0
2022-03-15,15,1046,12.76,56,1.86,44.45,0,0
2022-03-15,15,1047,17.19,40.31,3.14,157,0,817
2022-03-15,15,1048,20.93,30.38,4.14,265.48,0,2557
2022-03-15,15,1049,23.4,26.44,4.58,353.85,0,3909
2022-03-15,15,1050,25.31,23.88,4.53,414.67,0,4227
2022-03-15,15,1051,26.73,22.06,4.36,444.33,0,4980
2022-03-15,15,1052,27.57,21,4.21,438.23,0,4539
2022-03-15,15,1053,27.8,20.75,4.14,398.42,0.02,3912
2022-03-15,15,1054,27.52,20.81,4.23,327.1,0.03,3772
2022-03-15,15,1055,26.64,21.62,4.63,229.75,0.02,2450
2022-03-15,15,1056,24.82,24.06,5.55,116.25,0.02,1460
2022-03-15,15,1057,21.41,30.44,6.26,16.35,0.01,420
2022-03-15,15,1058,18.28,38.31,6.59,0,0,50
2022-03-15,15,1059,16.11,45.44,6.46,0,0,0
2022-03-15,15,1060,14.57,52.5,5.89,0,0.01,0
2022-03-15,15,1061,13.48,58.94,5.22,0,0,0
2022-03-15,15,1062,12.58,64.75,4.6,0,0,0
2022-03-15,15,1063,11.81,70.19,3.76,0,0,0
2022-03-16,16,1064,11.13,75.19,2.87,0,0,0
2022-03-16,16,1065,10.54,79.69,2.34,0,0,0
2022-03-16,16,1066,10.21,82.88,2.31,0,0,0
2022-03-16,16,1067,10.03,85.5,2.43,0,0,0
2022-03-16,16,1068,9.85,88.31,2.46,0,0,0
2022-03-16,16,1069,9.64,91.38,2.38,0,0,0
2022-03-16,16,1070,12.69,75.88,3.1,37.05,0,1
